S. No.,Player,Team,Type,Role,Tier,Base Price,Winning Bid,Owner,,,,,,,,
1,Shubman Gill,Gujarat Titans,I,Batsman,2,2.5,7.5,Sauri,,,,,,,,
2,Sai Sudarshan,Gujarat Titans,I,Batsman,3,1,,,,,,,,,,
3,Abhinav Sadarangani,Gujarat Titans,I,Batsman,3,1,,,,,,,,,,
4,Rahmanullah Gurbaz,Gujarat Titans,O,WK,3,1,,,,Avadesh,Dhruv,Pranav,Ram,Sauri,Shekhar,Sree
5,David Miller,Gujarat Titans,O,Batsman,2,2.5,,,,75,75,75,75,75,75,75
6,Matthew Wade,Gujarat Titans,O,WK,2,2.5,2.5,Shekhar,1,12,12.5,12.5,8.5,7.5,12,8
7,Wriddhiman Saha,Gujarat Titans,I,WK,2,2.5,1,Ram,2,10,2.5,11,8,6,9.5,6.5
8,Rashid Khan,Gujarat Titans,O,Bowler,1,5,13,Pranav,3,9.5,1,2.5,10,8.5,2.5,4.5
9,Varun Aaron,Gujarat Titans,I,Bowler,3,1,,,4,8.5,10.5,13,7.5,8,1,7
10,Darshan Nalkande,Gujarat Titans,I,Bowler,3,1,,,5,5.5,8.5,8.5,5.5,1,9,7.5
11,Yash Dayal,Gujarat Titans,I,Bowler,3,1,,,6,12.5,2.5,2.5,7,9.5,8,3
12,Pradeep Sangwan,Gujarat Titans,I,Bowler,3,1,,,7,3.5,7.5,4,4.5,11,1,6.5
13,Alzarri Joseph,Gujarat Titans,O,Bowler,3,1,,,8,4.5,5,2.5,2.5,7.5,9.5,4.5
14,R Sai Kishore,Gujarat Titans,I,Bowler,3,1,,,9,1,2.5,2.5,13.5,2.5,3.5,4.5
15,Noor Ahmad,Gujarat Titans,O,Bowler,3,1,,,10,0.5,2.5,5.5,1,1,8,8
16,Lockie Ferguson,Gujarat Titans,O,Bowler,2,2.5,3.5,Shekhar,11,1,2.5,4,1,9,2.5,12.5
17,Mohammed Shami,Gujarat Titans,I,Bowler,1,5,7.5,Ram,12,1.5,3.5,1,1,1.5,2.5,1
18,Hardik Pandya,Gujarat Titans,I,All-Rounder,2,2.5,12,Avadesh,13,1,1,4,1,0.5,1.5,0.5
19,Dominic Drakes,Gujarat Titans,O,All-Rounder,3,1,,,14,1,3,1,1,1,0.5,0.5
20,Vijay Shankar,Gujarat Titans,I,All-Rounder,2,2.5,,,15,1,3.5,0.5,1,0.5,2.5,0.5
21,Jayant Yadav,Gujarat Titans,I,All-Rounder,3,1,,,Money:,,,,,,,
22,Gurkeerat Singh Mann,Gujarat Titans,I,All-Rounder,3,1,,,Spent,73,68.5,75,73,75,73.5,75
23,Rahul Tewatia,Gujarat Titans,I,All-Rounder,2,2.5,1,Avadesh,Remaining,2,6.5,0,2,0,1.5,0
24,MS Dhoni,Chennai Super Kings,I,WK,2,2.5,2.5,Shekhar,Players:,,,,,,,
25,Ruturaj Gaikwad,Chennai Super Kings,I,Batsman,1,5,12.5,Pranav,Bought,15,15,15,15,15,15,15
26,Robin Uthappa,Chennai Super Kings,I,Batsman,2,2.5,2.5,Sauri,Remaining,0,0,0,0,0,0,0
27,Ambati Rayudu,Chennai Super Kings,I,WK,2,2.5,2.5,Pranav,,,,,,,,
28,Devon Conway,Chennai Super Kings,O,Batsman,2,2.5,2.5,Dhruv,,,,,,,,
29,Subhranshu Senapati,Chennai Super Kings,I,Batsman,3,1,,,,,,,,,,
30,Hari Nishaanth,Chennai Super Kings,I,Batsman,3,1,,,,,,,,,,
31,N Jagadeesan,Chennai Super Kings,I,WK,3,1,,,,,,,,,,
32,Deepak Chahar,Chennai Super Kings,I,Bowler,2,2.5,8.5,Pranav,,,,,,,,
33,KM Asif,Chennai Super Kings,I,Bowler,3,1,,,,,,,,,,
34,Tushar Deshpande,Chennai Super Kings,I,Bowler,3,1,,,,,,,,,,
35,Maheesh Theekshana,Chennai Super Kings,O,Bowler,3,1,,,,,,,,,,
36,Simranjeet Singh,Chennai Super Kings,I,Bowler,3,1,,,,,,,,,,
37,Adam Milne,Chennai Super Kings,O,Bowler,2,2.5,2.5,Dhruv,,,,,,,,
38,Mukesh Chowdhary,Chennai Super Kings,I,Bowler,3,1,,,,,,,,,,
39,Prashant Solanki,Chennai Super Kings,I,Bowler,3,1,,,,,,,,,,
40,Mitchell Santner,Chennai Super Kings,O,Bowler,3,1,,,,,,,,,,
41,Rajvardhan Hangargekar,Chennai Super Kings,I,Bowler,3,1,,,,,,,,,,
42,Ravindra Jadeja,Chennai Super Kings,I,All-Rounder,1,5,12.5,Dhruv,,,,,,,,
43,Moeen Ali,Chennai Super Kings,O,All-Rounder,2,2.5,10,Avadesh,,,,,,,,
44,Dwayne Bravo,Chennai Super Kings,O,All-Rounder,2,2.5,,,,,,,,,,
45,Shivam Dube,Chennai Super Kings,I,All-Rounder,2,2.5,1,Ram,,,,,,,,
46,Dwaine Preorius,Chennai Super Kings,O,All-Rounder,3,1,,,,,,,,,,
47,Bhagath Varma,Chennai Super Kings,I,All-Rounder,3,1,,,,,,,,,,
48,Chris Jordan,Chennai Super Kings,O,All-Rounder,2,2.5,,,,,,,,,,
49,Rishabh Pant,Delhi Capitals,I,WK,1,5,8,Shekhar,,,,,,,,
50,Prithvi Shaw,Delhi Capitals,I,Batsman,2,2.5,7.5,Sree,,,,,,,,
51,David Warner,Delhi Capitals,O,Batsman,1,5,11,Pranav,,,,,,,,
52,Ashwin Hebbar,Delhi Capitals,I,Batsman,3,1,,,,,,,,,,
53,Sarfaraz Khan,Delhi Capitals,I,Batsman,3,1,0.5,Pranav,,,,,,,,
54,KS Bharat,Delhi Capitals,I,WK,2,2.5,,,,,,,,,,
55,Yash Dhull,Delhi Capitals,I,Batsman,3,1,1,Sauri,,,,,,,,
56,Mandeep Singh,Delhi Capitals,I,Batsman,3,1,,,,,,,,,,
57,Rovman Powell,Delhi Capitals,O,Batsman,3,1,,,,,,,,,,
58,Tim Seifert,Delhi Capitals,O,WK,3,1,,,,,,,,,,
59,Anrich Nortje,Delhi Capitals,O,Bowler,2,2.5,,,,,,,,,,
60,Shardul Thakur,Delhi Capitals,I,Bowler,2,2.5,6.5,Sree,,,,,,,,
61,Kamlesh Nagarkoti,Delhi Capitals,I,Bowler,2,2.5,,,,,,,,,,
62,Mustafizur Rahman,Delhi Capitals,O,Bowler,2,2.5,1,Avadesh,,,,,,,,
63,Lungi Ngidi,Delhi Capitals,O,Bowler,2,2.5,,,,,,,,,,
64,Khaleel Ahmed,Delhi Capitals,I,Bowler,2,2.5,,,,,,,,,,
65,Chetan Sakariya,Delhi Capitals,I,Bowler,2,2.5,1,Avadesh,,,,,,,,
66,Praveen Dubey,Delhi Capitals,I,Bowler,3,1,,,,,,,,,,
67,Kuldeep Yadav,Delhi Capitals,I,Bowler,2,2.5,1,Sree,,,,,,,,
68,Axar Patel,Delhi Capitals,I,All-Rounder,2,2.5,8.5,Ram,,,,,,,,
69,Mitchell Marsh,Delhi Capitals,O,All-Rounder,2,2.5,8,Ram,,,,,,,,
70,Lalit Yadav,Delhi Capitals,I,All-Rounder,3,1,,,,,,,,,,
71,Ripal Patel,Delhi Capitals,I,All-Rounder,3,1,,,,,,,,,,
72,Vicky Ostwal,Delhi Capitals,I,All-Rounder,3,1,,,,,,,,,,
73,Shreyas Iyer,Kolkata Knight Riders,I,Batsman,1,5,10.5,Dhruv,,,,,,,,
74,Ajinkya Rahane,Kolkata Knight Riders,I,Batsman,2,2.5,,,,,,,,,,
75,Rinku Singh,Kolkata Knight Riders,I,Batsman,3,1,,,,,,,,,,
76,Abhijeet Tomar,Kolkata Knight Riders,I,Batsman,3,1,,,,,,,,,,
77,Pratham Singh,Kolkata Knight Riders,I,Batsman,3,1,,,,,,,,,,
78,Aaron Finch,Kolkata Knight Riders,O,Batsman,2,2.5,1.5,Sauri,,,,,,,,
79,Ramesh Kumar,Kolkata Knight Riders,I,Batsman,3,1,,,,,,,,,,
80,Sheldon Jackson,Kolkata Knight Riders,I,WK,3,1,,,,,,,,,,
81,Sam Billings,Kolkata Knight Riders,O,WK,2,2.5,1,Avadesh,,,,,,,,
82,Baba Indrajith,Kolkata Knight Riders,I,Batsman,3,1,,,,,,,,,,
83,Varun Chakravarty,Kolkata Knight Riders,I,Bowler,2,2.5,2.5,Dhruv,,,,,,,,
84,Pat Cummins,Kolkata Knight Riders,O,Bowler,2,2.5,7,Ram,,,,,,,,
85,Rasikh Dar,Kolkata Knight Riders,I,Bowler,3,1,,,,,,,,,,
86,Ashok Sharma,Kolkata Knight Riders,I,Bowler,3,1,,,,,,,,,,
87,Tim Southee,Kolkata Knight Riders,O,Bowler,2,2.5,,,,,,,,,,
88,Umesh Yadav,Kolkata Knight Riders,I,Bowler,2,2.5,,,,,,,,,,
89,Chamika Karunaratne,Kolkata Knight Riders,O,Bowler,3,1,,,,,,,,,,
90,Shivam Mavi,Kolkata Knight Riders,I,Bowler,2,2.5,,,,,,,,,,
91,Andre Russell,Kolkata Knight Riders,O,All-Rounder,2,2.5,7.5,Sauri,,,,,,,,
92,Venkatesh Iyer,Kolkata Knight Riders,I,All-Rounder,2,2.5,9.5,Avadesh,,,,,,,,
93,Sunil Narine,Kolkata Knight Riders,O,All-Rounder,2,2.5,2.5,Dhruv,,,,,,,,
94,Anukul Roy,Kolkata Knight Riders,I,All-Rounder,3,1,,,,,,,,,,
95,Mohammad Nabi,Kolkata Knight Riders,O,All-Rounder,2,2.5,,,,,,,,,,
96,Nitish Rana,Kolkata Knight Riders,I,All-Rounder,2,2.5,9.5,Shekhar,,,,,,,,
97,Manan Vohra,Lucknow Super Giants,I,Batsman,3,1,,,,,,,,,,
98,Evin Lewis,Lucknow Super Giants,O,Batsman,2,2.5,,,,,,,,,,
99,Manish Pandey,Lucknow Super Giants,I,Batsman,2,2.5,1,Sauri,,,,,,,,
100,KL Rahul,Lucknow Super Giants,I,WK,1,5,13.5,Ram,,,,,,,,
101,Quinton de Kock,Lucknow Super Giants,O,WK,1,5,8,Sree,,,,,,,,
102,Ravi Bishnoi,Lucknow Super Giants,I,Bowler,2,2.5,4.5,Sree,,,,,,,,
103,Dushmantha Chameera,Lucknow Super Giants,O,Bowler,3,1,,,,,,,,,,
104,Shahbaz Nadeem,Lucknow Super Giants,I,Bowler,3,1,,,,,,,,,,
105,Mohsin Khan,Lucknow Super Giants,I,Bowler,3,1,,,,,,,,,,
106,Mayank Yadav,Lucknow Super Giants,I,Bowler,3,1,,,,,,,,,,
107,Ankit Rajpoot,Lucknow Super Giants,I,Bowler,3,1,1,Avadesh,,,,,,,,
108,Avesh Khan,Lucknow Super Giants,I,Bowler,2,2.5,4.5,Ram,,,,,,,,
109,Mark Wood,Lucknow Super Giants,O,Bowler,2,2.5,,,,,,,,,,
110,Marcus Stoinis,Lucknow Super Giants,O,All-Rounder,2,2.5,8.5,Avadesh,,,,,,,,
111,Kyle Mayers,Lucknow Super Giants,O,All-Rounder,3,1,,,,,,,,,,
112,Karan Sharma,Lucknow Super Giants,I,All-Rounder,3,1,,,,,,,,,,
113,K Gowtham,Lucknow Super Giants,I,All-Rounder,3,1,1,Shekhar,,,,,,,,
114,Ayush Badoni,Lucknow Super Giants,I,All-Rounder,3,1,,,,,,,,,,
115,Deepak Hooda,Lucknow Super Giants,I,All-Rounder,2,2.5,,,,,,,,,,
116,Krunal Pandya,Lucknow Super Giants,I,All-Rounder,2,2.5,6,Sauri,,,,,,,,
117,Jason Holder,Lucknow Super Giants,O,All-Rounder,2,2.5,8,Sree,,,,,,,,
118,Rohit Sharma,Mumbai Indians,I,Batsman,1,5,9.5,Sauri,,,,,,,,
119,Suryakumar Yadav,Mumbai Indians,I,Batsman,1,5,12.5,Avadesh,,,,,,,,
120,Tilak Varma,Mumbai Indians,I,Batsman,3,1,3,Sree,,,,,,,,
121,Ramandeep Singh,Mumbai Indians,I,Batsman,3,1,,,,,,,,,,
122,Rahul Buddhi,Mumbai Indians,I,Batsman,3,1,,,,,,,,,,
123,Anmolpreet Singh,Mumbai Indians,I,Batsman,3,1,,,,,,,,,,
124,Dewald Brevis,Mumbai Indians,O,Batsman,3,1,1,Ram,,,,,,,,
125,Aryan Juyal,Mumbai Indians,I,WK,3,1,,,,,,,,,,
126,Ishan Kishan,Mumbai Indians,I,WK,1,5,12.5,Sree,,,,,,,,
127,Jasprit Bumrah,Mumbai Indians,I,Bowler,1,5,9.5,Shekhar,,,,,,,,
128,Mohammad Arshad Khan,Mumbai Indians,I,Bowler,3,1,,,,,,,,,,
129,Jaydev Unadkat,Mumbai Indians,I,Bowler,2,2.5,,,,,,,,,,
130,Mayank Markande,Mumbai Indians,I,Bowler,2,2.5,2.5,Pranav,,,,,,,,
131,Jofra Archer,Mumbai Indians,O,Bowler,2,2.5,,,,,,,,,,
132,Tymal Mills,Mumbai Indians,O,Bowler,2,2.5,,,,,,,,,,
133,Riley Meredith,Mumbai Indians,O,Bowler,2,2.5,,,,,,,,,,
134,Murugan Ashwin,Mumbai Indians,I,Bowler,3,1,,,,,,,,,,
135,Basil Thampi,Mumbai Indians,I,Bowler,3,1,,,,,,,,,,
136,Kieron Pollard,Mumbai Indians,O,All-Rounder,2,2.5,4,Pranav,,,,,,,,
137,Hrithik Shokeen,Mumbai Indians,I,All-Rounder,3,1,,,,,,,,,,
138,Arjun Tendulkar,Mumbai Indians,I,All-Rounder,3,1,,,,,,,,,,
139,Sanjay Yadav,Mumbai Indians,I,All-Rounder,3,1,,,,,,,,,,
140,Daniel Sams,Mumbai Indians,O,All-Rounder,2,2.5,1,Ram,,,,,,,,
141,Tim David,Mumbai Indians,O,All-Rounder,3,1,5.5,Avadesh,,,,,,,,
142,Fabian Allen,Mumbai Indians,O,All-Rounder,3,1,,,,,,,,,,
143,Mayank Agarwal,Punjab Kings,I,Batsman,1,5,9,Shekhar,,,,,,,,
144,Prerak Mankad,Punjab Kings,I,Batsman,3,1,,,,,,,,,,
145,Bhanuka Rajapaksa,Punjab Kings,O,Batsman,3,1,,,,,,,,,,
146,Shahrukh Khan,Punjab Kings,I,Batsman,2,2.5,3.5,Avadesh,,,,,,,,
147,Shikhar Dhawan,Punjab Kings,I,Batsman,1,5,10,Ram,,,,,,,,
148,Prabhsimran Singh,Punjab Kings,I,WK,3,1,,,,,,,,,,
149,Jitesh Sharma,Punjab Kings,I,WK,3,1,,,,,,,,,,
150,Jonny Bairstow,Punjab Kings,O,WK,2,2.5,3,Dhruv,,,,,,,,
151,Arshdeep Singh,Punjab Kings,I,Bowler,2,2.5,2.5,Dhruv,,,,,,,,
152,Writtick Chatterjee,Punjab Kings,I,Bowler,3,1,,,,,,,,,,
153,Odean Smith,Punjab Kings,O,Bowler,3,1,,,,,,,,,,
154,Sandeep Sharma,Punjab Kings,I,Bowler,2,2.5,,,,,,,,,,
155,Raj Bawa,Punjab Kings,I,Bowler,3,1,,,,,,,,,,
156,Nathan Ellis,Punjab Kings,O,Bowler,3,1,,,,,,,,,,
157,Vaibhav Arora,Punjab Kings,I,Bowler,3,1,,,,,,,,,,
158,Ishan Porel,Punjab Kings,I,Bowler,3,1,,,,,,,,,,
159,Harpreet Brar,Punjab Kings,I,Bowler,3,1,0.5,Sree,,,,,,,,
160,Rahul Chahar,Punjab Kings,I,Bowler,2,2.5,2.5,Shekhar,,,,,,,,
161,Kagiso Rabada,Punjab Kings,O,Bowler,1,5,7.5,Dhruv,,,,,,,,
162,Benny Howell,Punjab Kings,O,All-Rounder,3,1,,,,,,,,,,
163,Baltej Singh,Punjab Kings,I,All-Rounder,3,1,,,,,,,,,,
164,Ansh Patel,Punjab Kings,I,All-Rounder,3,1,,,,,,,,,,
165,Liam Livingstone,Punjab Kings,O,All-Rounder,2,2.5,8.5,Sauri,,,,,,,,
166,Rishi Dhawan,Punjab Kings,I,All-Rounder,3,1,0.5,Sauri,,,,,,,,
167,Atharva Taide,Punjab Kings,I,All-Rounder,3,1,,,,,,,,,,
168,Yashasvi Jaiswal,Rajasthan Royals,I,Batsman,2,2.5,2.5,Pranav,,,,,,,,
169,Karun Nair,Rajasthan Royals,I,Batsman,3,1,,,,,,,,,,
170,Rassie van der Dussen,Rajasthan Royals,O,Batsman,2,2.5,1,Ram,,,,,,,,
171,Devdutt Padikkal,Rajasthan Royals,I,Batsman,1,5,8,Shekhar,,,,,,,,
172,Shimron Hetmyer,Rajasthan Royals,O,Batsman,2,2.5,,,,,,,,,,
173,Sanju Samson,Rajasthan Royals,I,WK,2,2.5,3.5,Dhruv,,,,,,,,
174,Jos Buttler,Rajasthan Royals,O,WK,2,2.5,2.5,Pranav,,,,,,,,
175,Dhruv Jurel,Rajasthan Royals,I,WK,3,1,,,,,,,,,,
176,Shubham Garhwal,Rajasthan Royals,I,Bowler,3,1,,,,,,,,,,
177,Kuldip Yadav,Rajasthan Royals,I,Bowler,2,2.5,,,,,,,,,,
178,Nathan Coulter-Nile,Rajasthan Royals,O,Bowler,2,2.5,,,,,,,,,,
179,Navdeep Saini,Rajasthan Royals,I,Bowler,2,2.5,,,,,,,,,,
180,Kuldeep Sen,Rajasthan Royals,I,Bowler,3,1,,,,,,,,,,
181,Obed McCoy,Rajasthan Royals,O,Bowler,3,1,,,,,,,,,,
182,Tejas Baroka,Rajasthan Royals,I,Bowler,3,1,,,,,,,,,,
183,KC Kariappa,Rajasthan Royals,I,Bowler,3,1,,,,,,,,,,
184,Yuzvendra Chahal,Rajasthan Royals,I,Bowler,1,5,9,Sauri,,,,,,,,
185,Prasidh Krishna,Rajasthan Royals,I,Bowler,2,2.5,2.5,Ram,,,,,,,,
186,Trent Boult,Rajasthan Royals,O,Bowler,1,5,5.5,Ram,,,,,,,,
187,Anunay Singh,Rajasthan Royals,I,All-Rounder,3,1,,,,,,,,,,
188,James Neesham,Rajasthan Royals,O,All-Rounder,3,1,,,,,,,,,,
189,Daryl Mitchell,Rajasthan Royals,O,All-Rounder,3,1,1,Dhruv,,,,,,,,
190,Riyan Parag,Rajasthan Royals,I,All-Rounder,2,2.5,,,,,,,,,,
191,Ravichandran Ashwin,Rajasthan Royals,I,All-Rounder,2,2.5,6.5,Sree,,,,,,,,
192,Virat Kohli,Royal Challengers Bangalore,I,Batsman,1,5,11,Sauri,,,,,,,,
193,Suyash Prabhudessai,Royal Challengers Bangalore,I,Batsman,3,1,,,,,,,,,,
194,Faf du Plessis,Royal Challengers Bangalore,O,Batsman,1,5,8.5,Dhruv,,,,,,,,
195,Dinesh Karthik,Royal Challengers Bangalore,I,WK,3,1,1.5,Shekhar,,,,,,,,
196,Anuj Rawat,Royal Challengers Bangalore,I,WK,3,1,,,,,,,,,,
197,Finn Allen,Royal Challengers Bangalore,O,WK,3,1,,,,,,,,,,
198,Luvnith Sisodia,Royal Challengers Bangalore,I,WK,3,1,,,,,,,,,,
199,Mohammed Siraj,Royal Challengers Bangalore,I,Bowler,2,2.5,4,Pranav,,,,,,,,
200,Karn Sharma,Royal Challengers Bangalore,I,Bowler,2,2.5,,,,,,,,,,
201,Jason Behrendorff,Royal Challengers Bangalore,O,Bowler,3,1,,,,,,,,,,
202,Siddharth Kaul,Royal Challengers Bangalore,I,Bowler,3,1,0.5,Sauri,,,,,,,,
203,Chama Milind,Royal Challengers Bangalore,I,Bowler,3,1,,,,,,,,,,
204,Josh Hazlewood,Royal Challengers Bangalore,O,Bowler,2,2.5,3.5,Dhruv,,,,,,,,
205,Harshal Patel,Royal Challengers Bangalore,I,Bowler,1,5,5,Dhruv,,,,,,,,
206,Akash Deep,Royal Challengers Bangalore,I,Bowler,3,1,,,,,,,,,,
207,Glenn Maxwell,Royal Challengers Bangalore,O,All-Rounder,1,5,12,Shekhar,,,,,,,,
208,David Willey,Royal Challengers Bangalore,O,All-Rounder,3,1,,,,,,,,,,
209,Mahipal Lomror,Royal Challengers Bangalore,I,All-Rounder,3,1,1,Pranav,,,,,,,,
210,Sherfane Rutherford,Royal Challengers Bangalore,O,All-Rounder,3,1,,,,,,,,,,
211,Aneeshwar Gautam,Royal Challengers Bangalore,I,All-Rounder,3,1,,,,,,,,,,
212,Shahbaz Ahmed,Royal Challengers Bangalore,I,All-Rounder,3,1,1,Ram,,,,,,,,
213,Wanindu Hasaranga,Royal Challengers Bangalore,O,All-Rounder,2,2.5,8,Sauri,,,,,,,,
214,Kane Williamson,Sun Risers Hyderabad,O,Batsman,1,5,7,Sree,,,,,,,,
215,Aiden Markram,Sun Risers Hyderabad,O,Batsman,2,2.5,4,Pranav,,,,,,,,
216,Shashank Singh,Sun Risers Hyderabad,I,Batsman,3,1,,,,,,,,,,
217,R Samarth,Sun Risers Hyderabad,I,Batsman,3,1,,,,,,,,,,
218,Rahul Tripathi,Sun Risers Hyderabad,I,Batsman,2,2.5,4.5,Avadesh,,,,,,,,
219,Priyam Garg,Sun Risers Hyderabad,I,Batsman,3,1,1,Shekhar,,,,,,,,
220,Glenn Phillips,Sun Risers Hyderabad,O,WK,3,1,,,,,,,,,,
221,Vishnu Vinod,Sun Risers Hyderabad,I,WK,3,1,,,,,,,,,,
222,Nicholas Pooran,Sun Risers Hyderabad,O,WK,2,2.5,5.5,Pranav,,,,,,,,
223,Umran Malik,Sun Risers Hyderabad,I,Bowler,2,2.5,1.5,Avadesh,,,,,,,,
224,Saurabh Dubey,Sun Risers Hyderabad,I,Bowler,3,1,,,,,,,,,,
225,Romario Shepherd,Sun Risers Hyderabad,O,Bowler,3,1,1,Dhruv,,,,,,,,
226,Fazal Haq Farooqi,Sun Risers Hyderabad,O,Bowler,3,1,,,,,,,,,,
227,J Suchith,Sun Risers Hyderabad,I,Bowler,3,1,0.5,Sree,,,,,,,,
228,Shreyas Gopal,Sun Risers Hyderabad,I,Bowler,3,1,,,,,,,,,,
229,Kartik Tyagi,Sun Risers Hyderabad,I,Bowler,3,1,0.5,Sree,,,,,,,,
230,T Natarajan,Sun Risers Hyderabad,I,Bowler,2,2.5,1,Pranav,,,,,,,,
231,Bhuvaneshwar Kumar,Sun Risers Hyderabad,I,Bowler,2,2.5,4.5,Sree,,,,,,,,
232,Abdul Samad,Sun Risers Hyderabad,I,All-Rounder,3,1,1,Sauri,,,,,,,,
233,Marco Jansen,Sun Risers Hyderabad,O,All-Rounder,3,1,0.5,Avadesh,,,,,,,,
234,Sean Abbott,Sun Risers Hyderabad,O,All-Rounder,3,1,0.5,Shekhar,,,,,,,,
235,Abhishek Sharma,Sun Risers Hyderabad,I,All-Rounder,3,1,4.5,Sree,,,,,,,,
236,Washington Sundar,Sun Risers Hyderabad,I,All-Rounder,2,2.5,2.5,Shekhar,,,,,,,,