1,Shubman Gill,Gujarat Titans,I,Batsman,2,2.5,7.5,Sauri,shubman-gill,11808
26,Robin Uthappa,Chennai Super Kings,I,Batsman,2,2.5,2.5,Sauri,robin-uthappa,527
55,Yash Dhull,Delhi Capitals,I,Batsman,3,1,1,Sauri,yash-dhull,22556
78,Aaron Finch,Kolkata Knight Riders,O,Batsman,2,2.5,1.5,Sauri,aaron-finch,1643
91,Andre Russell,Kolkata Knight Riders,O,All-Rounder,2,2.5,7.5,Sauri,andre-russell,7736
99,Manish Pandey,Lucknow Super Giants,I,Batsman,2,2.5,1,Sauri,manish-pandey,1836
116,Krunal Pandya,Lucknow Super Giants,I,All-Rounder,2,2.5,6,Sauri,krunal-pandya,11311
118,Rohit Sharma,Mumbai Indians,I,Batsman,1,5,9.5,Sauri,rohit-sharma,576
165,Liam Livingstone,Punjab Kings,O,All-Rounder,2,2.5,8.5,Sauri,liam-livingstone,10045
166,Rishi Dhawan,Punjab Kings,I,All-Rounder,3,1,0.5,Sauri,rishi-dhawan,8616
184,Yuzvendra Chahal,Rajasthan Royals,I,Bowler,1,5,9,Sauri,yuzvendra-chahal,7910
192,Virat Kohli,Royal Challengers Bangalore,I,Batsman,1,5,11,Sauri,virat-kohli,1413
202,Siddharth Kaul,Royal Challengers Bangalore,I,Bowler,3,1,0.5,Sauri,siddarth-kaul,1828
213,Wanindu Hasaranga,Royal Challengers Bangalore,O,All-Rounder,2,2.5,8,Sauri,wanindu-hasaranga,10926
232,Abdul Samad,Sun Risers Hyderabad,I,All-Rounder,3,1,1,Sauri,abdul-samad,14628
6,Matthew Wade,Gujarat Titans,O,WK,2,2.5,2.5,Shekhar,matthew-wade,1649
16,Lockie Ferguson,Gujarat Titans,O,Bowler,2,2.5,3.5,Shekhar,lockie-ferguson,10692
24,MS Dhoni,Chennai Super Kings,I,WK,2,2.5,2.5,Shekhar,ms-dhoni,265
49,Rishabh Pant,Delhi Capitals,I,WK,1,5,8,Shekhar,rishabh-pant,10744
96,Nitish Rana,Kolkata Knight Riders,I,All-Rounder,2,2.5,9.5,Shekhar,nitish-rana,9204
113,K Gowtham,Lucknow Super Giants,I,All-Rounder,3,1,1,Shekhar,krishnappa-gowtham,8925
127,Jasprit Bumrah,Mumbai Indians,I,Bowler,1,5,9.5,Shekhar,jasprit-bumrah,9311
143,Mayank Agarwal,Punjab Kings,I,Batsman,1,5,9,Shekhar,mayank-agarwal,2195
160,Rahul Chahar,Punjab Kings,I,Bowler,2,2.5,2.5,Shekhar,rahul-chahar,12087
171,Devdutt Padikkal,Rajasthan Royals,I,Batsman,1,5,8,Shekhar,devdutt-padikkal,13088
195,Dinesh Karthik,Royal Challengers Bangalore,I,WK,3,1,1.5,Shekhar,dinesh-karthik,145
207,Glenn Maxwell,Royal Challengers Bangalore,O,All-Rounder,1,5,12,Shekhar,glenn-maxwell,7662
219,Priyam Garg,Sun Risers Hyderabad,I,Batsman,3,1,1,Shekhar,priyam-garg,12089
234,Sean Abbott,Sun Risers Hyderabad,O,All-Rounder,3,1,0.5,Shekhar,sean-abbott,8136
236,Washington Sundar,Sun Risers Hyderabad,I,All-Rounder,2,2.5,2.5,Shekhar,washington-sundar,10945
7,Wriddhiman Saha,Gujarat Titans,I,WK,2,2.5,1,Ram,wriddhiman-saha,1465
17,Mohammed Shami,Gujarat Titans,I,Bowler,1,5,7.5,Ram,mohammed-shami,7909
45,Shivam Dube,Chennai Super Kings,I,All-Rounder,2,2.5,1,Ram,shivam-dube,11195
68,Axar Patel,Delhi Capitals,I,All-Rounder,2,2.5,8.5,Ram,axar-patel,8808
69,Mitchell Marsh,Delhi Capitals,O,All-Rounder,2,2.5,8,Ram,mitchell-marsh,6250
84,Pat Cummins,Kolkata Knight Riders,O,Bowler,2,2.5,7,Ram,pat-cummins,8095
100,KL Rahul,Lucknow Super Giants,I,WK,1,5,13.5,Ram,kl-rahul,8733
108,Avesh Khan,Lucknow Super Giants,I,Bowler,2,2.5,4.5,Ram,avesh-khan,9781
124,Dewald Brevis,Mumbai Indians,O,Batsman,3,1,1,Ram,dewald-brevis,20538
140,Daniel Sams,Mumbai Indians,O,All-Rounder,2,2.5,1,Ram,daniel-sams,13162
147,Shikhar Dhawan,Punjab Kings,I,Batsman,1,5,10,Ram,shikhar-dhawan,1446
170,Rassie van der Dussen,Rajasthan Royals,O,Batsman,2,2.5,1,Ram,rassie-van-der-dussen,9554
185,Prasidh Krishna,Rajasthan Royals,I,Bowler,2,2.5,2.5,Ram,prasidh-krishna,10551
186,Trent Boult,Rajasthan Royals,O,Bowler,1,5,5.5,Ram,trent-boult,8117
212,Shahbaz Ahmed,Royal Challengers Bangalore,I,All-Rounder,3,1,1,Ram,shahbaz-ahmed,14606
8,Rashid Khan,Gujarat Titans,O,Bowler,1,5,13,Pranav,rashid-khan,10738
25,Ruturaj Gaikwad,Chennai Super Kings,I,Batsman,1,5,12.5,Pranav,ruturaj-gaikwad,11813
27,Ambati Rayudu,Chennai Super Kings,I,WK,2,2.5,2.5,Pranav,ambati-rayudu,6311
32,Deepak Chahar,Chennai Super Kings,I,Bowler,2,2.5,8.5,Pranav,deepak-chahar,7836
51,David Warner,Delhi Capitals,O,Batsman,1,5,11,Pranav,david-warner,1739
53,Sarfaraz Khan,Delhi Capitals,I,Batsman,3,1,0.5,Pranav,sarfaraz-khan,9429
130,Mayank Markande,Mumbai Indians,I,Bowler,2,2.5,2.5,Pranav,mayank-markande,12627
136,Kieron Pollard,Mumbai Indians,O,All-Rounder,2,2.5,4,Pranav,kieron-pollard,657
168,Yashasvi Jaiswal,Rajasthan Royals,I,Batsman,2,2.5,2.5,Pranav,yashasvi-jaiswal,13940
174,Jos Buttler,Rajasthan Royals,O,WK,2,2.5,2.5,Pranav,jos-buttler,2258
199,Mohammed Siraj,Royal Challengers Bangalore,I,Bowler,2,2.5,4,Pranav,mohammed-siraj,10808
209,Mahipal Lomror,Royal Challengers Bangalore,I,All-Rounder,3,1,1,Pranav,mahipal-lomror,10954
215,Aiden Markram,Sun Risers Hyderabad,O,Batsman,2,2.5,4,Pranav,aiden-markram,9582
222,Nicholas Pooran,Sun Risers Hyderabad,O,WK,2,2.5,5.5,Pranav,nicholas-pooran,9406
230,T Natarajan,Sun Risers Hyderabad,I,Bowler,2,2.5,1,Pranav,t-natarajan,10225
18,Hardik Pandya,Gujarat Titans,I,All-Rounder,2,2.5,12,Avadesh,hardik-pandya,9647
23,Rahul Tewatia,Gujarat Titans,I,All-Rounder,2,2.5,1,Avadesh,rahul-tewatia,9693
43,Moeen Ali,Chennai Super Kings,O,All-Rounder,2,2.5,10,Avadesh,moeen-ali,6692
62,Mustafizur Rahman,Delhi Capitals,O,Bowler,2,2.5,1,Avadesh,mustafizur-rahman,9863
65,Chetan Sakariya,Delhi Capitals,I,Bowler,2,2.5,1,Avadesh,chetan-sakariya,13494
81,Sam Billings,Kolkata Knight Riders,O,WK,2,2.5,1,Avadesh,sam-billings,7990
92,Venkatesh Iyer,Kolkata Knight Riders,I,All-Rounder,2,2.5,9.5,Avadesh,venkatesh-iyer,10917
107,Ankit Rajpoot,Lucknow Super Giants,I,Bowler,3,1,1,Avadesh,ankit-rajpoot,8924
110,Marcus Stoinis,Lucknow Super Giants,O,All-Rounder,2,2.5,8.5,Avadesh,marcus-stoinis,8989
119,Suryakumar Yadav,Mumbai Indians,I,Batsman,1,5,12.5,Avadesh,suryakumar-yadav,7915
141,Tim David,Mumbai Indians,O,All-Rounder,3,1,5.5,Avadesh,tim-david,13169
146,Shahrukh Khan,Punjab Kings,I,Batsman,2,2.5,3.5,Avadesh,shahrukh-khan,10226
218,Rahul Tripathi,Sun Risers Hyderabad,I,Batsman,2,2.5,4.5,Avadesh,rahul-tripathi,9012
223,Umran Malik,Sun Risers Hyderabad,I,Bowler,2,2.5,1.5,Avadesh,umran-malik,19027
233,Marco Jansen,Sun Risers Hyderabad,O,All-Rounder,3,1,0.5,Avadesh,marco-jansen,14565
28,Devon Conway,Chennai Super Kings,O,Batsman,2,2.5,2.5,Dhruv,devon-conway,9838
37,Adam Milne,Chennai Super Kings,O,Bowler,2,2.5,2.5,Dhruv,adam-milne,7625
42,Ravindra Jadeja,Chennai Super Kings,I,All-Rounder,1,5,12.5,Dhruv,ravindra-jadeja,587
73,Shreyas Iyer,Kolkata Knight Riders,I,Batsman,1,5,10.5,Dhruv,shreyas-iyer,9428
83,Varun Chakravarty,Kolkata Knight Riders,I,Bowler,2,2.5,2.5,Dhruv,varun-chakaravarthy,12926
93,Sunil Narine,Kolkata Knight Riders,O,All-Rounder,2,2.5,2.5,Dhruv,sunil-narine,2276
150,Jonny Bairstow,Punjab Kings,O,WK,2,2.5,3,Dhruv,jonny-bairstow,6507
151,Arshdeep Singh,Punjab Kings,I,Bowler,2,2.5,2.5,Dhruv,arshdeep-singh,13217
161,Kagiso Rabada,Punjab Kings,O,Bowler,1,5,7.5,Dhruv,kagiso-rabada,9585
173,Sanju Samson,Rajasthan Royals,I,WK,2,2.5,3.5,Dhruv,sanju-samson,8271
189,Daryl Mitchell,Rajasthan Royals,O,All-Rounder,3,1,1,Dhruv,daryl-mitchell,10713
194,Faf du Plessis,Royal Challengers Bangalore,O,Batsman,1,5,8.5,Dhruv,faf-du-plessis,7825
204,Josh Hazlewood,Royal Challengers Bangalore,O,Bowler,2,2.5,3.5,Dhruv,josh-hazlewood,6258
205,Harshal Patel,Royal Challengers Bangalore,I,Bowler,1,5,5,Dhruv,harshal-patel,8175
225,Romario Shepherd,Sun Risers Hyderabad,O,Bowler,3,1,1,Dhruv,romario-shepherd,13646
50,Prithvi Shaw,Delhi Capitals,I,Batsman,2,2.5,7.5,Sree,prithvi-shaw,12094
60,Shardul Thakur,Delhi Capitals,I,Bowler,2,2.5,6.5,Sree,shardul-thakur,8683
67,Kuldeep Yadav,Delhi Capitals,I,Bowler,2,2.5,1,Sree,kuldeep-yadav,8292
101,Quinton de Kock,Lucknow Super Giants,O,WK,1,5,8,Sree,quinton-de-kock,8520
102,Ravi Bishnoi,Lucknow Super Giants,I,Bowler,2,2.5,4.5,Sree,ravi-bishnoi,14659
117,Jason Holder,Lucknow Super Giants,O,All-Rounder,2,2.5,8,Sree,jason-holder,8313
120,Tilak Varma,Mumbai Indians,I,Batsman,3,1,3,Sree,tilak-varma,14504
126,Ishan Kishan,Mumbai Indians,I,WK,1,5,12.5,Sree,ishan-kishan,10276
159,Harpreet Brar,Punjab Kings,I,Bowler,3,1,0.5,Sree,harpreet-brar,14452
191,Ravichandran Ashwin,Rajasthan Royals,I,All-Rounder,2,2.5,6.5,Sree,ravichandran-ashwin,1593
214,Kane Williamson,Sun Risers Hyderabad,O,Batsman,1,5,7,Sree,kane-williamson,6326
227,J Suchith,Sun Risers Hyderabad,I,Bowler,3,1,0.5,Sree,jagadeesha-suchith,10357
229,Kartik Tyagi,Sun Risers Hyderabad,I,Bowler,3,1,0.5,Sree,kartik-tyagi,13136
231,Bhuvaneshwar Kumar,Sun Risers Hyderabad,I,Bowler,2,2.5,4.5,Sree,bhuvneshwar-kumar,1726
235,Abhishek Sharma,Sun Risers Hyderabad,I,All-Rounder,3,1,4.5,Sree,abhishek-sharma,12086
,Subhranshu Senapati,,,,,,,Open,subhranshu-senapati,11804
,Hari Nishanth,,,,,,,Open,hari-nishanth,11623
,Dwayne Bravo,,,,,,,Open,dwayne-bravo,242
,Dwaine Pretorius,,,,,,,Open,dwaine-pretorius,8651
,Bhagath Varma,,,,,,,Open,bhagath-varma,19253
,Mitchell Santner,,,,,,,Open,mitchell-santner,10100
,N Jagadeesan,,,,,,,Open,n-jagadeesan,11675
,Km Asif,,,,,,,Open,km-asif,13483
,Tushar Deshpande,,,,,,,Open,tushar-deshpande,11307
,Maheesh Theekshana,,,,,,,Open,maheesh-theekshana,18504
,Simarjeet Singh,,,,,,,Open,simarjeet-singh,14163
,Chris Jordan,,,,,,,Open,chris-jordan,6532
,Mukesh Choudhary,,,,,,,Open,mukesh-choudhary,13184
,Prashant Solanki,,,,,,,Open,prashant-solanki,12805
,Rajvardhan Hangargekar,,,,,,,Open,rajvardhan-hangargekar,14599
,Aman Hakim Khan,,,,,,,Open,aman-hakim-khan,19473
,Baba Indrajith,,,,,,,Open,baba-indrajith,9624
,Pratham Singh,,,,,,,Open,pratham-singh,12640
,Ajinkya Rahane,,,,,,,Open,ajinkya-rahane,1447
,Ramesh Kumar,,,,,,,Open,ramesh-kumar,24281
,Rinku Singh,,,,,,,Open,rinku-singh,10896
,Abhijeet Tomar,,,,,,,Open,abhijeet-tomar,12813
,Anukul Roy,,,,,,,Open,anukul-roy,12344
,Mohammad Nabi,,,,,,,Open,mohammad-nabi,3007
,Shivam Mavi,,,,,,,Open,shivam-mavi,12345
,Sheldon Jackson,,,,,,,Open,sheldon-jackson,8846
,Ashok Sharma,,,,,,,Open,ashok-sharma,24261
,Chamika Karunaratne,,,,,,,Open,chamika-karunaratne,9500
,Rasikh Salam,,,,,,,Open,rasikh-salam,14274
,Tim Southee,,,,,,,Open,tim-southee,1057
,Umesh Yadav,,,,,,,Open,umesh-yadav,1858
,Ashwin Hebbar,,,,,,,Open,ashwin-hebbar,10254
,Mandeep Singh,,,,,,,Open,mandeep-singh,6319
,Rovman Powell,,,,,,,Open,rovman-powell,11445
,Lalit Yadav,,,,,,,Open,lalit-yadav,13252
,Ripal Patel,,,,,,,Open,ripal-patel,15516
,Srikar Bharat,,,,,,,Open,srikar-bharat,9025
,Tim Seifert,,,,,,,Open,tim-seifert,9443
,Vicky Ostwal,,,,,,,Open,vicky-ostwal,22616
,Anrich Nortje,,,,,,,Open,anrich-nortje,11427
,Kamlesh Nagarkoti,,,,,,,Open,kamlesh-nagarkoti,12092
,Lungi Ngidi,,,,,,,Open,lungi-ngidi,9603
,Khaleel Ahmed,,,,,,,Open,khaleel-ahmed,10952
,Praveen Dubey,,,,,,,Open,praveen-dubey,10484
,Ramandeep Singh,,,,,,,Open,ramandeep-singh,12337
,Anmolpreet Singh,,,,,,,Open,anmolpreet-singh,10947
,Rahul Buddhi,,,,,,,Open,rahul-buddhi,16584
,Fabian Allen,,,,,,,Open,fabian-allen,9785
,Hrithik Shokeen,,,,,,,Open,hrithik-shokeen,14595
,Arjun Tendulkar,,,,,,,Open,arjun-tendulkar,13747
,Sanjay Yadav,,,,,,,Open,sanjay-yadav,11631
,Aryan Juyal,,,,,,,Open,aryan-juyal,13388
,Arshad Khan,,,,,,,Open,arshad-khan,18637
,Jaydev Unadkat,,,,,,,Open,jaydev-unadkat,6327
,Tymal Mills,,,,,,,Open,tymal-mills,7860
,Riley Meredith,,,,,,,Open,riley-meredith,12226
,Murugan Ashwin,,,,,,,Open,murugan-ashwin,8796
,Basil Thampi,,,,,,,Open,basil-thampi,10267
,Prerak Mankad,,,,,,,Open,prerak-mankad,11054
,Bhanuka Rajapaksa,,,,,,,Open,bhanuka-rajapaksa,7869
,Atharva Taide,,,,,,,Open,atharva-taide,13914
,Benny Howell,,,,,,,Open,benny-howell,6641
,Baltej Singh,,,,,,,Open,baltej-singh,8962
,Ansh Patel,,,,,,,Open,ansh-patel,19262
,Prabhsimran Singh,,,,,,,Open,prabhsimran-singh,14254
,Jitesh Sharma,,,,,,,Open,jitesh-sharma,10214
,Writtick Chatterjee,,,,,,,Open,writtick-chatterjee,9717
,Odean Smith,,,,,,,Open,odean-smith,11215
,Sandeep Sharma,,,,,,,Open,sandeep-sharma,8356
,Raj Bawa,,,,,,,Open,raj-bawa,22601
,Nathan Ellis,,,,,,,Open,nathan-ellis,15480
,Vaibhav Arora,,,,,,,Open,vaibhav-arora,15861
,Ishan Porel,,,,,,,Open,ishan-porel,11404
,Suyash Prabhudessai,,,,,,,Open,suyash-prabhudessai,12669
,Sherfane Rutherford,,,,,,,Open,sherfane-rutherford,13748
,Aneeshwar Gautam,,,,,,,Open,aneeshwar-gautam,22586
,David Willey,,,,,,,Open,david-willey,6592
,Anuj Rawat,,,,,,,Open,anuj-rawat,13135
,Finn Allen,,,,,,,Open,finn-allen,11172
,Luvnith Sisodia,,,,,,,Open,luvnith-sisodia,13972
,Akash Deep,,,,,,,Open,akash-deep,14726
,Jason Behrendorff,,,,,,,Open,jason-behrendorff,7773
,Chama V Milind,,,,,,,Open,chama-v-milind,9281
,Karn Sharma,,,,,,,Open,karn-sharma,1844
,Sai Sudharsan,,,,,,,Open,sai-sudharsan,13866
,Abhinav Manohar,,,,,,,Open,abhinav-manohar,10499
,David Miller,,,,,,,Open,david-miller,6349
,Gurkeerat Singh Mann,,,,,,,Open,gurkeerat-singh-mann,8298
,Vijay Shankar,,,,,,,Open,vijay-shankar,8204
,Rahmanullah Gurbaz,,,,,,,Open,rahmanullah-gurbaz,13213
,Dominic Drakes,,,,,,,Open,dominic-drakes,13750
,Jayant Yadav,,,,,,,Open,jayant-yadav,8182
,Varun Aaron,,,,,,,Open,varun-aaron,6293
,Darshan Nalkande,,,,,,,Open,darshan-nalkande,12779
,Yash Dayal,,,,,,,Open,yash-dayal,14172
,Pradeep Sangwan,,,,,,,Open,pradeep-sangwan,1472
,Alzarri Joseph,,,,,,,Open,alzarri-joseph,11220
,Ravisrinivasan Sai Kishore,,,,,,,Open,ravisrinivasan-sai-kishore,11595
,Noor Ahmad,,,,,,,Open,noor-ahmad,15452
,Manan Vohra,,,,,,,Open,manan-vohra,8358
,Evin Lewis,,,,,,,Open,evin-lewis,8579
,Kyle Mayers,,,,,,,Open,kyle-mayers,8440
,Karan Sharma,,,,,,,Open,karan-sharma,18738
,Deepak Hooda,,,,,,,Open,deepak-hooda,9427
,Ayush Badoni,,,,,,,Open,ayush-badoni,13907
,Dushmantha Chameera,,,,,,,Open,dushmantha-chameera,8393
,Shahbaz Nadeem,,,,,,,Open,shahbaz-nadeem,7906
,Mohsin Khan,,,,,,,Open,mohsin-khan,13534
,Mayank Yadav,,,,,,,Open,mayank-yadav,22401
,Shashank Singh,,,,,,,Open,shashank-singh,10919
,Ravikumar Samarth,,,,,,,Open,ravikumar-samarth,9688
,Shreyas Gopal,,,,,,,Open,shreyas-gopal,9746
,Glenn Phillips,,,,,,,Open,glenn-phillips,10693
,Vishnu Vinod,,,,,,,Open,vishnu-vinod,11893
,Saurabh Dubey,,,,,,,Open,saurabh-dubey,15766
,Fazalhaq Farooqi,,,,,,,Open,fazalhaq-farooqi,14282
,Karun Nair,,,,,,,Open,karun-nair,8257
,Shimron Hetmyer,,,,,,,Open,shimron-hetmyer,9789
,Riyan Parag,,,,,,,Open,riyan-parag,12305
,James Neesham,,,,,,,Open,james-neesham,8983
,Anunay Singh,,,,,,,Open,anunay-singh,14049
,Dhruv Jurel,,,,,,,Open,dhruv-jurel,14691
,Shubham Garhwal,,,,,,,Open,shubham-garhwal,22471
,Kuldip Yadav,,,,,,,Open,kuldip-yadav,13537
,Nathan Coulter Nile,,,,,,,Open,nathan-coulter-nile,7774
,Navdeep Saini,,,,,,,Open,navdeep-saini,9715
,Kuldeep Sen,,,,,,,Open,kuldeep-sen,14336
,Obed Mccoy,,,,,,,Open,obed-mccoy,11221
,Tejas Baroka,,,,,,,Open,tejas-baroka,12639
,Kc Cariappa,,,,,,,Open,kc-cariappa,10353
